Raaga,Filenames
saurashtram,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Pavamana Suthudu Pattu/Pavamana Suthudu Pattu.multitrack-violin.mp3', 'saraga1.5_carnatic/Mahati at Arkay by Mahati/Pavamana Suttudu Pattu/Pavamana Suttudu Pattu.multitrack-violin.mp3', 'saraga1.5_carnatic/Manda Sudharani at Arkay by Manda Sudharani/Pavamana Suthudu Mangalam/Pavamana Suthudu Mangalam.multitrack-violin.mp3', 'saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Pavamana Suthudu Mangalam/Pavamana Suthudu Mangalam.multitrack-violin.mp3']"
ragamalika,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Muruga Muruga Muruga/Muruga Muruga Muruga.multitrack-violin.mp3', 'saraga1.5_carnatic/Mahati at Arkay by Mahati/Vandu Ketpaar Illayo/Vandu Ketpaar Illayo.multitrack-violin.mp3', 'saraga1.5_carnatic/Mahati at Arkay by Mahati/Chinnanchiru Kiliye/Chinnanchiru Kiliye.multitrack-violin.mp3', 'saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Nera Nammiti/Nera Nammiti.multitrack-violin.mp3', 'saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Geeta Nayakan/Geeta Nayakan.multitrack-violin.mp3', 'saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Aaniraimekkani/Aaniraimekkani.multitrack-violin.mp3']"
nata,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Ninne Bhajana/Ninne Bhajana.multitrack-violin.mp3', 'saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Jaya Jaya Janaki Kantha/Jaya Jaya Janaki Kantha.multitrack-violin.mp3']"
harikambhoji,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Dinamani Vamsa/Dinamani Vamsa.multitrack-violin.mp3', 'saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Enadhu Manam Kavalai/Enadhu Manam Kavalai.multitrack-violin.mp3']"
kumudakriya,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Ardhanareeshwaram/Ardhanareeshwaram.multitrack-violin.mp3', 'saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Ardhanarishwaram/Ardhanarishwaram.multitrack-violin.mp3']"
kanada,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Nera Nammiti/Nera Nammiti.multitrack-violin.mp3', 'saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Nera Nammiti/Nera Nammiti.multitrack-violin.mp3', 'saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Nera Nammiti/Nera Nammiti.multitrack-violin.mp3']"
karaharapriya,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Chakkani Raja/Chakkani Raja.multitrack-violin.mp3', 'saraga1.5_carnatic/KP Nandini at Arkay by KP Nandini/Janakipathe Jaya Karunya Jaladhe/Janakipathe Jaya Karunya Jaladhe.multitrack-violin.mp3']"
maund,['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Chenduril Nindradum Kanda/Chenduril Nindradum Kanda.multitrack-violin.mp3']
mohanam,"['saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Shloka/Shloka.multitrack-violin.mp3', 'saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Mati Matiki/Mati Matiki.multitrack-violin.mp3']"
kadanakutuhulam,['saraga1.5_carnatic/Mahati at Arkay by Mahati/Sharanagatha Vatsale/Sharanagatha Vatsale.multitrack-violin.mp3']
dvijavanti,['saraga1.5_carnatic/Mahati at Arkay by Mahati/Tillana/Tillana.multitrack-violin.mp3']
gamanashrama,['saraga1.5_carnatic/Mahati at Arkay by Mahati/Gopi Gopala Bala/Gopi Gopala Bala.multitrack-violin.mp3']
shanmukhapriya,"['saraga1.5_carnatic/Mahati at Arkay by Mahati/Ragam Tanam Pallavi/Ragam Tanam Pallavi.multitrack-violin.mp3', 'saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Siddhi Vinayakam/Siddhi Vinayakam.multitrack-violin.mp3']"
salaga bhairavi,['saraga1.5_carnatic/Mahati at Arkay by Mahati/Padavini/Padavini.multitrack-violin.mp3']
surati,"['saraga1.5_carnatic/Mahati at Arkay by Mahati/Kannallavo Swami/Kannallavo Swami.multitrack-violin.mp3', 'saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Devadi Devanukku Jaya Mangalam/Devadi Devanukku Jaya Mangalam.multitrack-violin.mp3', 'saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Mangalam Kosalendraya/Mangalam Kosalendraya.multitrack-violin.mp3']"
lalitha,['saraga1.5_carnatic/Mahati at Arkay by Mahati/Hiranmayeem/Hiranmayeem.multitrack-violin.mp3']
