Filename,Raaga,Common Name,,
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Pavamana Suthudu Pattu/Pavamana Suthudu Pattu.json,"{'uuid': 'bc5ac554-59cf-4206-af78-f37aed66ac13', 'name': 'Saurāṣtraṁ', 'common_name': 'saurashtram'}",saurashtram,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Muruga Muruga Muruga/Muruga Muruga Muruga.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Ninne Bhajana/Ninne Bhajana.json,"{'uuid': '9ebeb536-30a7-403f-8042-f7c1445c4b87', 'name': 'Nāṭa', 'common_name': 'nata'}",nata,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Dinamani Vamsa/Dinamani Vamsa.json,"{'uuid': 'b08475a2-1049-433a-be8f-105bf14718fb', 'name': 'Harikāmbhōji', 'common_name': 'harikambhoji'}",harikambhoji,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Ardhanareeshwaram/Ardhanareeshwaram.json,"{'uuid': '1ca17197-9349-499b-b572-ff8a8b3d3db7', 'name': 'Kumudakriyā', 'common_name': 'kumudakriya'}",kumudakriya,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Nera Nammiti/Nera Nammiti.json,"{'uuid': '9a071e54-3eed-48b2-83a3-1a3fd683b8e0', 'name': 'Kānaḍa', 'common_name': 'kanada'}",kanada,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Chakkani Raja/Chakkani Raja.json,"{'uuid': 'f972db4d-5d16-4f9a-9841-f313e1601aaa', 'name': 'Karaharapriya', 'common_name': 'karaharapriya'}",karaharapriya,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Chenduril Nindradum Kanda/Chenduril Nindradum Kanda.json,"{'uuid': 'c3d4e7f7-1f96-49f1-98c0-8dacf263588f', 'name': 'Mānḍu', 'common_name': 'maund'}",maund,,1
saraga1.5_carnatic/V Shankarnarayanan at Arkay by V Shankaranarayanan/Shloka/Shloka.json,"{'uuid': '39821826-3327-41d7-9cd5-e22fe7b08360', 'name': 'Mōhanaṁ', 'common_name': 'mohanam'}",mohanam,,1
saraga1.5_carnatic/Mahati at Arkay by Mahati/Vandu Ketpaar Illayo/Vandu Ketpaar Illayo.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
