raga,piece,section,instrument,swara,Mean (cents),Amplitude (normalized),Standard Deviation (cents),Offset (normalized),Skewness
thodi,Karuna Nidhi Illalo,alaapana,violin,s,5,0.0037551423289836,1.651280469882846,-0.0487002700499642,0.4095699381491325
thodi,Karuna Nidhi Illalo,alaapana,violin,R1,90,0.9190942833999785,333.2075080839594,1.0980361810384394,-3.020239637542652e-05
thodi,Karuna Nidhi Illalo,alaapana,violin,R2,206,0.0073850318837392,14.62823833937128,-0.0071405308234997,-0.5118512935107357
thodi,Karuna Nidhi Illalo,alaapana,violin,M1,505,0.0034265250262645,39.57096368784691,-0.0039141100129024,-5.126787938144096
thodi,Karuna Nidhi Illalo,alaapana,violin,P,702,0.0042263584615365,25.983535465193373,-0.0042378493320205,3.755486960453161
thodi,Karuna Nidhi Illalo,alaapana,violin,D1,794,0.0148606517373679,31.37362204020568,0.0003296618311483,0.0024580354789416
thodi,Karuna Nidhi Illalo,alaapana,violin,N2,979,0.0075371001342667,13.98431285043852,-0.0051511854866777,-1.4413317829799868
thodi,Karuna Nidhi Illalo,alaapana,violin,S,1193,0.0397149070278627,11.45921561162968,-0.0292218971645227,2.367913252460077
thodi,Karuna Nidhi Illalo,main,violin,s,5,0.1545875920350358,2.3097929850520367,0.498937406163321,-0.3351433672480938
thodi,Karuna Nidhi Illalo,main,violin,M1,496,0.0769960773785218,16.662855166621068,0.0253065556162435,-1.7720388854946836
thodi,Karuna Nidhi Illalo,main,violin,P,701,0.1965514902748088,9.223606302599308,0.0603663830478773,-0.7407603876113542
thodi,Karuna Nidhi Illalo,main,violin,D1,789,0.0315990981291878,20.288394236900483,0.0608736691126181,0.9167984303784242
thodi,Karuna Nidhi Illalo,main,violin,S,1194,0.5402657421824456,6.393851005617654,0.35451598605994,1.0884263834442642
thodi,Karuna Nidhi Illalo,solo,violin,s,5,0.1095651582192858,1.5199184738288145,0.3262546724189194,-0.0187620299127668
thodi,Karuna Nidhi Illalo,solo,violin,R1,84,0.0355425603418223,12.378313028738466,0.0926650779145849,-3.89881528429284
thodi,Karuna Nidhi Illalo,solo,violin,R2,189,0.0329669931134637,12.847570689972226,0.0526158854690957,3.788028473750546
thodi,Karuna Nidhi Illalo,solo,violin,M1,497,0.2578138470537747,10.161188651637072,0.0617434627255826,1.8770034820311496
thodi,Karuna Nidhi Illalo,solo,violin,P,696,0.2380035325909008,7.289399812624416,0.074778175644132,-1.4034477029514414
thodi,Karuna Nidhi Illalo,solo,violin,D1,787,0.0644855087078423,7.814683923101521,0.1035324141799711,-1.6820445053800783
thodi,Karuna Nidhi Illalo,solo,violin,S,1195,0.2616223999729102,3.804584365636294,0.2884103116477139,1.391702791754794
thodi,Karuna Nidhi Illalo,alaapana,vocal,s,9,1.0088231026216616,-326.6175140156032,0.4112581184158024,228.02912933782224
thodi,Karuna Nidhi Illalo,alaapana,vocal,R2,176,-0.0004911733681734,24.402151698420774,0.0985806803251222,1.7081077468492254
thodi,Karuna Nidhi Illalo,alaapana,vocal,M1,494,-0.001290481434196,22.95538063073969,0.0493937385115984,-1.9012809795114871
thodi,Karuna Nidhi Illalo,alaapana,vocal,P,697,-0.0020140534304239,13.68949052314258,0.0840681243475206,1.3850516344168595
thodi,Karuna Nidhi Illalo,alaapana,vocal,D1,840,-0.0002674966933872,19.861289334215957,0.0630864687724033,3.7156479837940255
thodi,Karuna Nidhi Illalo,alaapana,vocal,D2,895,-0.0001716833772866,18.509094508559308,0.0701196033357819,-2.2519608433365503
thodi,Karuna Nidhi Illalo,alaapana,vocal,N2,995,-0.000923599856565,13.695387568020156,0.0538148449973318,0.8457584874617862
thodi,Karuna Nidhi Illalo,alaapana,vocal,S,1186,-0.0036646144616292,11.825768547514356,0.1696784212944392,-1.1717031090940784
thodi,Karuna Nidhi Illalo,main,vocal,s,10,0.0053762964434694,4.054330052816371,-0.0439370165264573,1.157393005293554
thodi,Karuna Nidhi Illalo,main,vocal,R1,105,0.0008486802997275,55.36591891525346,-0.0148641223248382,10.157663235477564
thodi,Karuna Nidhi Illalo,main,vocal,R2,193,0.930269663730404,237.35939902124227,1.1425319289116649,0.0003805977162526
thodi,Karuna Nidhi Illalo,main,vocal,M1,485,0.0137532107276143,33.750951781692365,-0.0079820225085335,-1.4685464781587776
thodi,Karuna Nidhi Illalo,main,vocal,P,694,0.0295137577497204,22.26939732656435,-0.0185594732930788,1.5337467000041067
thodi,Karuna Nidhi Illalo,main,vocal,D1,795,0.0012465384469646,32.136014790300194,-0.0156948338738655,4.677536454598148
thodi,Karuna Nidhi Illalo,main,vocal,S,1187,0.0189918526020993,7.783741811259911,-0.041494460384891,-0.798221971240542
thodi,Koluvamaregatha,alaapana,violin,s,3,0.1972332816641092,6.10488896630952,0.3435081433427202,-2.1149275731516988
thodi,Koluvamaregatha,alaapana,violin,R1,100,0.0233325905547772,18.34466891462001,0.0545312219711438,-3.744792335531653
thodi,Koluvamaregatha,alaapana,violin,M1,492,0.2520825457981202,7.475244612299106,0.0799276058831134,-1.2411207471157153
thodi,Koluvamaregatha,alaapana,violin,P,701,0.3403674428353268,6.267637609841805,0.0940920065693095,1.1177081518334009
thodi,Koluvamaregatha,alaapana,violin,D1,792,0.0591995900377527,17.296533546583127,0.0367147414206117,-2.15895516303076
thodi,Koluvamaregatha,alaapana,violin,S,1195,0.1277845491099137,6.047344971578612,0.3912262808131012,2.405458999614056
thodi,Koluvamaregatha,main,violin,s,4,0.1590697223259426,4.874915517419899,0.3944695497015775,-1.9928823432909168
thodi,Koluvamaregatha,main,violin,R1,92,0.0622414019636435,18.81707455709909,0.0593760147292538,-2.436898259675481
thodi,Koluvamaregatha,main,violin,M1,487,0.0926637064203359,11.569419773368097,0.0396818074365627,-0.679326700735696
thodi,Koluvamaregatha,main,violin,P,700,0.249374523355369,12.702318269615624,0.0611764303078397,2.062969358307671
thodi,Koluvamaregatha,main,violin,D1,791,0.0840692835957966,20.277442085925102,0.0719744000824695,-1.8104429537237168
thodi,Koluvamaregatha,main,violin,N2,997,0.0310508850652909,23.38576809256581,0.0399070779110854,-2.310098733874948
thodi,Koluvamaregatha,main,violin,S,1194,0.3215304772736214,5.933448175416612,0.3334147198312112,1.0602596887385347
thodi,Koluvamaregatha,solo,violin,s,3,0.1275114391221719,5.111062083475639,0.3268615577258107,-2.0672025736115422
thodi,Koluvamaregatha,solo,violin,R1,96,0.0606814207198629,17.495187472720115,0.1007129578210585,-2.336393848244823
thodi,Koluvamaregatha,solo,violin,R2,185,0.0188182991532447,30.340208566217687,0.0534875752806414,5.388453053015974
thodi,Koluvamaregatha,solo,violin,M1,491,0.2385323677137122,10.221732540617904,0.0873720195494023,0.8741947816023403
thodi,Koluvamaregatha,solo,violin,P,699,0.2382044217866531,10.3878735803749,0.1006800962390582,1.812609559923641
thodi,Koluvamaregatha,solo,violin,D1,802,0.0568120998017523,32.92682357207168,0.0615270735049526,-5.243044850159666
thodi,Koluvamaregatha,solo,violin,S,1195,0.2594399517026027,5.465995529003897,0.2693587198790762,1.255542578196609
thodi,Koluvamaregatha,alaapana,vocal,s,8,0.0043263607685969,3.617758809404013,-0.0341949179401762,1.5244994489340051
thodi,Koluvamaregatha,alaapana,vocal,R1,92,0.5684993455581439,240.87299963064984,0.6542282341120133,0.0001180497982628
thodi,Koluvamaregatha,alaapana,vocal,M1,495,0.0076428837713375,22.358922642913708,-0.0142023203535718,2.005983950000695
thodi,Koluvamaregatha,alaapana,vocal,P,704,0.0145575410350378,20.809843500446533,-0.0081292830097572,1.3135993647781228
thodi,Koluvamaregatha,alaapana,vocal,D1,800,0.0010134042036394,38.3748628542325,-0.0125654587131388,-7.294825124242932
